# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl strong_pitted_steel strong_pitted_steel "nvidia/vMaterials/AEC/Metal/Metal_Pitted_Steel.mdl"
mdl metal_plates metal_plates "nvidia/vMaterials/AEC/Metal/metal_plates.mdl"
mdl metal_prisma_tiles_polished_copper metal_prisma_tiles_polished_copper "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_copper metal_prisma_tiles_copper "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_yellow_gold metal_prisma_tiles_yellow_gold "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_titanium metal_prisma_tiles_titanium "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_silver metal_prisma_tiles_silver "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_pearl metal_prisma_tiles_pearl "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_prisma_tiles_carbon_steel metal_prisma_tiles_carbon_steel "nvidia/vMaterials/AEC/Metal/Metal_Prisma_Tiles.mdl"
mdl metal_quilted_backsplash_argent_bronze metal_quilted_backsplash_argent_bronze "nvidia/vMaterials/AEC/Metal/Metal_Quilted_Backsplash.mdl"
mdl metal_quilted_backsplash_argent_copper metal_quilted_backsplash_argent_copper "nvidia/vMaterials/AEC/Metal/Metal_Quilted_Backsplash.mdl"
mdl metal_quilted_backsplash_argent_silver metal_quilted_backsplash_argent_silver "nvidia/vMaterials/AEC/Metal/Metal_Quilted_Backsplash.mdl"
mdl metal_quilted_backsplash_gloss_white metal_quilted_backsplash_gloss_white "nvidia/vMaterials/AEC/Metal/Metal_Quilted_Backsplash.mdl"
mdl metal_quilted_backsplash_scuffed_copper metal_quilted_backsplash_scuffed_copper "nvidia/vMaterials/AEC/Metal/Metal_Quilted_Backsplash.mdl"
mdl metal_single_diamond_plate_steel metal_single_diamond_plate_steel "nvidia/vMaterials/AEC/Metal/Metal_Single_Diamond_Plate.mdl"
mdl metal_single_diamond_plate_titanium metal_single_diamond_plate_titanium "nvidia/vMaterials/AEC/Metal/Metal_Single_Diamond_Plate.mdl"
mdl metal_single_diamond_plate_carbon_steel metal_single_diamond_plate_carbon_steel "nvidia/vMaterials/AEC/Metal/Metal_Single_Diamond_Plate.mdl"
mdl metal_single_diamond_plate_weathered_bronze metal_single_diamond_plate_weathered_bronze "nvidia/vMaterials/AEC/Metal/Metal_Single_Diamond_Plate.mdl"
mdl metal_single_diamond_plate_steel_two_tone metal_single_diamond_plate_steel_two_tone "nvidia/vMaterials/AEC/Metal/Metal_Single_Diamond_Plate.mdl"
mdl Chalk_Paint Chalk_Paint "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Origami Chalk_Paint_Origami "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Rose_Ash Chalk_Paint_Rose_Ash "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Moonlight Chalk_Paint_Moonlight "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Elation Chalk_Paint_Elation "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Misty Chalk_Paint_Misty "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Moonstone Chalk_Paint_Moonstone "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Roses Chalk_Paint_Roses "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Felted_Wool Chalk_Paint_Felted_Wool "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Bark Chalk_Paint_Bark "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Morning_Dew Chalk_Paint_Morning_Dew "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Contemplation Chalk_Paint_Contemplation "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Distance Chalk_Paint_Distance "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Deep_Emerald Chalk_Paint_Deep_Emerald "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Night_Watch Chalk_Paint_Night_Watch "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Wine Chalk_Paint_Wine "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Black_Bean Chalk_Paint_Black_Bean "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Dark_Forest Chalk_Paint_Dark_Forest "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Charcoal_Blue Chalk_Paint_Charcoal_Blue "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Summernight Chalk_Paint_Summernight "nvidia/vMaterials/AEC/Paint/Chalk_Paint.mdl"
mdl Chalk_Paint_Pebbles Chalk_Paint_Pebbles "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Origami Chalk_Paint_Pebbles_Origami "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Rose_Ash Chalk_Paint_Pebbles_Rose_Ash "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Moonlight Chalk_Paint_Pebbles_Moonlight "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Elation Chalk_Paint_Pebbles_Elation "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Misty Chalk_Paint_Pebbles_Misty "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Moonstone Chalk_Paint_Pebbles_Moonstone "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Roses Chalk_Paint_Pebbles_Roses "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Felted_Wool Chalk_Paint_Pebbles_Felted_Wool "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Bark Chalk_Paint_Pebbles_Bark "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Morning_Dew Chalk_Paint_Pebbles_Morning_Dew "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Contemplation Chalk_Paint_Pebbles_Contemplation "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Distance Chalk_Paint_Pebbles_Distance "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Deep_Emerald Chalk_Paint_Pebbles_Deep_Emerald "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Night_Watch Chalk_Paint_Pebbles_Night_Watch "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Wine Chalk_Paint_Pebbles_Wine "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Black_Bean Chalk_Paint_Pebbles_Black_Bean "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Dark_Forest Chalk_Paint_Pebbles_Dark_Forest "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Charcoal_Blue Chalk_Paint_Pebbles_Charcoal_Blue "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl Chalk_Paint_Pebbles_Summernight Chalk_Paint_Pebbles_Summernight "nvidia/vMaterials/AEC/Paint/Chalk_Paint_Pebbles.mdl"
mdl chameleon_pigment_paint_V2 chameleon_pigment_paint_V2 "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_desert_fire chameleon_pigment_desert_fire "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_goblin_fire chameleon_pigment_goblin_fire "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_borealis chameleon_pigment_borealis "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_candytron chameleon_pigment_candytron "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_deep_purple chameleon_pigment_deep_purple "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_scarabeus chameleon_pigment_scarabeus "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_golden_lavender chameleon_pigment_golden_lavender "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_pink_slip chameleon_pigment_pink_slip "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_aqua_racer chameleon_pigment_aqua_racer "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl chameleon_pigment_golden_green chameleon_pigment_golden_green "nvidia/vMaterials/AEC/Paint/Effect_Pigment_Metallic.mdl"
mdl paint_eggshell_aqua paint_eggshell_aqua "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_teal paint_eggshell_teal "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_lime paint_eggshell_lime "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_leaf paint_eggshell_leaf "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_light_denim paint_eggshell_light_denim "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_denim paint_eggshell_denim "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_peach paint_eggshell_peach "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_pale_rose paint_eggshell_pale_rose "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_burnt_red paint_eggshell_burnt_red "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_copper paint_eggshell_copper "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_sunny paint_eggshell_sunny "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_nude paint_eggshell_nude "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_camel paint_eggshell_camel "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_vanilla paint_eggshell_vanilla "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_taupe paint_eggshell_taupe "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_cashmere paint_eggshell_cashmere "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_ash paint_eggshell_ash "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_earth paint_eggshell_earth "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_eggshell_white paint_eggshell_white "nvidia/vMaterials/AEC/Paint/Eggshell.mdl"
mdl paint_flat_aqua paint_flat_aqua "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_teal paint_flat_teal "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_lime paint_flat_lime "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_leaf paint_flat_leaf "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_light_denim paint_flat_light_denim "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_denim paint_flat_denim "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_peach paint_flat_peach "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_pale_rose paint_flat_pale_rose "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_burnt_red paint_flat_burnt_red "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_copper paint_flat_copper "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_sunny paint_flat_sunny "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_nude paint_flat_nude "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_camel paint_flat_camel "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_vanilla paint_flat_vanilla "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_taupe paint_flat_taupe "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_cashmere paint_flat_cashmere "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_ash paint_flat_ash "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_earth paint_flat_earth "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_flat_white paint_flat_white "nvidia/vMaterials/AEC/Paint/Flat.mdl"
mdl paint_gloss_aqua paint_gloss_aqua "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_teal paint_gloss_teal "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_lime paint_gloss_lime "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_leaf paint_gloss_leaf "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_light_denim paint_gloss_light_denim "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_denim paint_gloss_denim "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_peach paint_gloss_peach "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_pale_rose paint_gloss_pale_rose "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_burnt_red paint_gloss_burnt_red "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_copper paint_gloss_copper "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_sunny paint_gloss_sunny "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_nude paint_gloss_nude "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_camel paint_gloss_camel "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_vanilla paint_gloss_vanilla "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_taupe paint_gloss_taupe "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_cashmere paint_gloss_cashmere "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_ash paint_gloss_ash "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_earth paint_gloss_earth "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gloss_white paint_gloss_white "nvidia/vMaterials/AEC/Paint/Gloss.mdl"
mdl paint_gun_metal paint_gun_metal "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_0 paint_gun_metal_black_0 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_25 paint_gun_metal_black_25 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_50 paint_gun_metal_black_50 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_black_75 paint_gun_metal_black_75 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_0 paint_gun_metal_gray_0 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_25 paint_gun_metal_gray_25 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_50 paint_gun_metal_gray_50 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_gun_metal_gray_75 paint_gun_metal_gray_75 "nvidia/vMaterials/AEC/Paint/Paint_gun_metal.mdl"
mdl paint_textured_stone paint_textured_stone "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_ivory paint_textured_ivory "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_ebony paint_textured_ebony "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_sand paint_textured_sand "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_olive paint_textured_olive "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_slate paint_textured_slate "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_maroon paint_textured_maroon "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_jade paint_textured_jade "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_plum paint_textured_plum "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_textured_truffle paint_textured_truffle "nvidia/vMaterials/AEC/Paint/Paint_Textured.mdl"
mdl paint_satin_aqua paint_satin_aqua "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_teal paint_satin_teal "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_lime paint_satin_lime "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_leaf paint_satin_leaf "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_light_denim paint_satin_light_denim "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_denim paint_satin_denim "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_peach paint_satin_peach "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_pale_rose paint_satin_pale_rose "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_burnt_red paint_satin_burnt_red "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_copper paint_satin_copper "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_sunny paint_satin_sunny "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_nude paint_satin_nude "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_camel paint_satin_camel "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_vanilla paint_satin_vanilla "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_taupe paint_satin_taupe "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_cashmere paint_satin_cashmere "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_ash paint_satin_ash "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_earth paint_satin_earth "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_satin_white paint_satin_white "nvidia/vMaterials/AEC/Paint/Satin.mdl"
mdl paint_semi_gloss_aqua paint_semi_gloss_aqua "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_teal paint_semi_gloss_teal "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_lime paint_semi_gloss_lime "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_leaf paint_semi_gloss_leaf "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_light_denim paint_semi_gloss_light_denim "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_denim paint_semi_gloss_denim "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_peach paint_semi_gloss_peach "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_pale_rose paint_semi_gloss_pale_rose "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_burnt_red paint_semi_gloss_burnt_red "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_copper paint_semi_gloss_copper "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_sunny paint_semi_gloss_sunny "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_nude paint_semi_gloss_nude "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_camel paint_semi_gloss_camel "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_vanilla paint_semi_gloss_vanilla "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_taupe paint_semi_gloss_taupe "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_cashmere paint_semi_gloss_cashmere "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_ash paint_semi_gloss_ash "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_earth paint_semi_gloss_earth "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl paint_semi_gloss_white paint_semi_gloss_white "nvidia/vMaterials/AEC/Paint/Semi_Gloss.mdl"
mdl roof_tiles roof_tiles "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl finkenberger_pfanne finkenberger_pfanne "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl s_pfanne s_pfanne "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl sigma_pfanne sigma_pfanne "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl doppelmulden_falzziegel doppelmulden_falzziegel "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl biberschwanz biberschwanz "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl reformziegel_type_1 reformziegel_type_1 "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl reformziegel_type_2 reformziegel_type_2 "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl berliner_biber berliner_biber "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl hohlziegel hohlziegel "nvidia/vMaterials/AEC/Roofing/European_roof_tiles.mdl"
mdl flooring_rubber_d_black flooring_rubber_d_black "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Discs.mdl"
mdl flooring_rubber_d_blue flooring_rubber_d_blue "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Discs.mdl"
mdl flooring_rubber_d_red flooring_rubber_d_red "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Discs.mdl"
mdl flooring_rubber_d_gray flooring_rubber_d_gray "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Discs.mdl"
mdl flooring_rubber_s_black flooring_rubber_s_black "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Squares.mdl"
mdl flooring_rubber_s_blue flooring_rubber_s_blue "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Squares.mdl"
mdl flooring_rubber_s_red flooring_rubber_s_red "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Squares.mdl"
mdl flooring_rubber_s_gray flooring_rubber_s_gray "nvidia/vMaterials/AEC/Rubber/Flooring_Rubber_Squares.mdl"
mdl vinyl_bisected_squares_smooth_dark vinyl_bisected_squares_smooth_dark "nvidia/vMaterials/AEC/Rubber/Vinyl_Bisected_Squares.mdl"
mdl vinyl_bisected_squares_smooth_gray vinyl_bisected_squares_smooth_gray "nvidia/vMaterials/AEC/Rubber/Vinyl_Bisected_Squares.mdl"
mdl vinyl_bisected_squares_smooth_blue vinyl_bisected_squares_smooth_blue "nvidia/vMaterials/AEC/Rubber/Vinyl_Bisected_Squares.mdl"
mdl vinyl_bisected_squares_smooth_red vinyl_bisected_squares_smooth_red "nvidia/vMaterials/AEC/Rubber/Vinyl_Bisected_Squares.mdl"
mdl vinyl_checker_dark_textured vinyl_checker_dark_textured "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl vinyl_checker_light_smooth vinyl_checker_light_smooth "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl vinyl_checker_classic_glossy_mix vinyl_checker_classic_glossy_mix "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl vinyl_checker_navy_glossy_mix vinyl_checker_navy_glossy_mix "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl vinyl_checker_red_matte_textured vinyl_checker_red_matte_textured "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl vinyl_checker_blue vinyl_checker_blue "nvidia/vMaterials/AEC/Rubber/Vinyl_Checker.mdl"
mdl Facade_Granular_Noise Facade_Granular_Noise "nvidia/vMaterials/AEC/Stone/Facade_Granular_Noise.mdl"
mdl Facade_Granular_Noise_Red Facade_Granular_Noise_Red "nvidia/vMaterials/AEC/Stone/Facade_Granular_Noise.mdl"
mdl Facade_Granular_Noise_Ash Facade_Granular_Noise_Ash "nvidia/vMaterials/AEC/Stone/Facade_Granular_Noise.mdl"
mdl Facade_Granular_Noise_Brown Facade_Granular_Noise_Brown "nvidia/vMaterials/AEC/Stone/Facade_Granular_Noise.mdl"
mdl baltic_brown baltic_brown "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl baltic_red baltic_red "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl black_galaxy black_galaxy "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl blue_eyes blue_eyes "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl butterfly_verde butterfly_verde "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl caledonia caledonia "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl castor_brown castor_brown "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl emerald_pearl emerald_pearl "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl giallo_fiorito giallo_fiorito "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl golden_galaxy golden_galaxy "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
